                    ************************************************************************************************
                    *  Z= 43 A= 99: Positive-Parity Spin-dependent Level Density [MeV-1] for Tc 99 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 130.00  2.941  2.19E+31 2.09E+30 4.76E+31 2.21E+28 4.35E+28 6.35E+28 8.16E+28 9.73E+28 1.10E+29 1.20E+29 1.26E+29 1.30E+29 1.30E+29 1.28E+29 1.24E+29 1.17E+29 1.10E+29 1.01E+29 9.10E+28 8.11E+28 7.13E+28 6.18E+28 5.28E+28 4.46E+28 3.72E+28 3.06E+28 2.48E+28 1.99E+28 1.58E+28 1.24E+28 9.57E+27 7.32E+27 5.53E+27
 140.00  3.052  4.27E+32 4.05E+31 9.40E+32 4.14E+29 8.15E+29 1.19E+30 1.53E+30 1.83E+30 2.08E+30 2.27E+30 2.40E+30 2.47E+30 2.49E+30 2.46E+30 2.38E+30 2.27E+30 2.13E+30 1.97E+30 1.79E+30 1.61E+30 1.42E+30 1.24E+30 1.07E+30 9.09E+29 7.64E+29 6.34E+29 5.19E+29 4.21E+29 3.37E+29 2.66E+29 2.08E+29 1.61E+29 1.23E+29
 150.00  3.159  7.56E+33 7.13E+32 1.68E+34 7.04E+30 1.39E+31 2.03E+31 2.61E+31 3.12E+31 3.55E+31 3.88E+31 4.12E+31 4.26E+31 4.31E+31 4.27E+31 4.16E+31 3.98E+31 3.75E+31 3.48E+31 3.18E+31 2.87E+31 2.55E+31 2.24E+31 1.95E+31 1.67E+31 1.41E+31 1.18E+31 9.75E+30 7.97E+30 6.43E+30 5.14E+30 4.05E+30 3.17E+30 2.44E+30
 160.00  3.262  1.22E+35 1.15E+34 2.73E+35 1.10E+32 2.16E+32 3.16E+32 4.08E+32 4.88E+32 5.56E+32 6.09E+32 6.48E+32 6.72E+32 6.81E+32 6.77E+32 6.62E+32 6.36E+32 6.01E+32 5.61E+32 5.15E+32 4.67E+32 4.18E+32 3.69E+32 3.22E+32 2.78E+32 2.37E+32 2.00E+32 1.66E+32 1.37E+32 1.11E+32 8.96E+31 7.14E+31 5.62E+31 4.38E+31
 170.00  3.363  1.82E+36 1.70E+35 4.09E+36 1.58E+33 3.11E+33 4.55E+33 5.88E+33 7.04E+33 8.03E+33 8.82E+33 9.40E+33 9.77E+33 9.93E+33 9.91E+33 9.71E+33 9.36E+33 8.89E+33 8.32E+33 7.68E+33 7.00E+33 6.29E+33 5.59E+33 4.91E+33 4.26E+33 3.65E+33 3.09E+33 2.59E+33 2.15E+33 1.76E+33 1.43E+33 1.15E+33 9.11E+32 7.15E+32
 180.00  3.460  2.52E+37 2.33E+36 5.68E+37 2.10E+34 4.15E+34 6.09E+34 7.87E+34 9.44E+34 1.08E+35 1.19E+35 1.27E+35 1.32E+35 1.34E+35 1.34E+35 1.32E+35 1.28E+35 1.22E+35 1.14E+35 1.06E+35 9.70E+34 8.77E+34 7.83E+34 6.90E+34 6.02E+34 5.19E+34 4.43E+34 3.73E+34 3.11E+34 2.57E+34 2.10E+34 1.70E+34 1.36E+34 1.07E+34
 190.00  3.555  3.24E+38 2.99E+37 7.36E+38 2.63E+35 5.19E+35 7.61E+35 9.84E+35 1.18E+36 1.35E+36 1.49E+36 1.59E+36 1.66E+36 1.70E+36 1.70E+36 1.68E+36 1.63E+36 1.56E+36 1.47E+36 1.37E+36 1.25E+36 1.14E+36 1.02E+36 9.04E+35 7.92E+35 6.87E+35 5.89E+35 4.99E+35 4.19E+35 3.48E+35 2.86E+35 2.33E+35 1.87E+35 1.49E+35
 200.00  3.647  3.92E+39 3.60E+38 8.93E+39 3.08E+36 6.09E+36 8.94E+36 1.16E+37 1.39E+37 1.59E+37 1.76E+37 1.88E+37 1.97E+37 2.01E+37 2.02E+37 2.00E+37 1.95E+37 1.87E+37 1.77E+37 1.65E+37 1.52E+37 1.38E+37 1.25E+37 1.11E+37 9.76E+36 8.50E+36 7.32E+36 6.24E+36 5.27E+36 4.40E+36 3.64E+36 2.98E+36 2.41E+36 1.94E+36

                    ************************************************************************************************
                    *  Z= 43 A= 99: Negative-Parity Spin-dependent Level Density [MeV-1] for Tc 99 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.129  2.42E+00 9.67E+00 6.15E+01 1.06E+00 1.78E+00 2.00E+00 1.77E+00 1.31E+00 8.31E-01 4.55E-01 2.17E-01 9.09E-02 3.34E-02 1.08E-02 3.10E-03 7.84E-04 1.75E-04 3.48E-05 6.11E-06 9.51E-07 1.31E-07 1.61E-08 1.75E-09 1.69E-10 1.45E-11 1.11E-12 7.51E-14 4.52E-15 2.42E-16 1.15E-17 4.85E-19 1.82E-20 6.09E-22
   0.50  0.182  5.74E+00 1.33E+01 8.45E+01 1.46E+00 2.45E+00 2.75E+00 2.44E+00 1.80E+00 1.14E+00 6.25E-01 2.99E-01 1.25E-01 4.59E-02 1.49E-02 4.26E-03 1.08E-03 2.41E-04 4.78E-05 8.39E-06 1.31E-06 1.81E-07 2.21E-08 2.41E-09 2.33E-10 2.00E-11 1.52E-12 1.03E-13 6.21E-15 3.32E-16 1.58E-17 6.67E-19 2.51E-20 8.37E-22
   0.75  0.223  1.03E+01 1.83E+01 1.16E+02 1.99E+00 3.35E+00 3.76E+00 3.35E+00 2.49E+00 1.58E+00 8.69E-01 4.17E-01 1.75E-01 6.50E-02 2.12E-02 6.12E-03 1.56E-03 3.53E-04 7.06E-05 1.25E-05 1.98E-06 2.76E-07 3.43E-08 3.79E-09 3.71E-10 3.23E-11 2.50E-12 1.72E-13 1.06E-14 5.75E-16 2.78E-17 1.20E-18 4.60E-20 1.57E-21
   1.00  0.258  1.66E+01 2.51E+01 1.65E+02 2.60E+00 4.41E+00 5.03E+00 4.57E+00 3.50E+00 2.30E+00 1.32E+00 6.65E-01 2.95E-01 1.16E-01 4.06E-02 1.26E-02 3.48E-03 8.58E-04 1.89E-04 3.70E-05 6.48E-06 1.01E-06 1.42E-07 1.77E-08 1.98E-09 1.98E-10 1.77E-11 1.42E-12 1.02E-13 6.52E-15 3.74E-16 1.92E-17 8.85E-19 3.64E-20
   1.25  0.288  2.52E+01 3.45E+01 2.34E+02 3.39E+00 5.80E+00 6.72E+00 6.24E+00 4.89E+00 3.32E+00 1.98E+00 1.04E+00 4.85E-01 2.02E-01 7.48E-02 2.48E-02 7.37E-03 1.96E-03 4.68E-04 1.00E-04 1.93E-05 3.34E-06 5.20E-07 7.27E-08 9.14E-09 1.03E-09 1.05E-10 9.65E-12 7.95E-13 5.90E-14 3.95E-15 2.37E-16 1.29E-17 6.28E-19
   1.50  0.316  3.70E+01 4.74E+01 3.32E+02 4.44E+00 7.65E+00 8.98E+00 8.48E+00 6.81E+00 4.76E+00 2.93E+00 1.60E+00 7.81E-01 3.41E-01 1.33E-01 4.70E-02 1.49E-02 4.25E-03 1.09E-03 2.54E-04 5.32E-05 1.01E-05 1.73E-06 2.67E-07 3.73E-08 4.71E-09 5.39E-10 5.58E-11 5.22E-12 4.42E-13 3.39E-14 2.35E-15 1.47E-16 8.38E-18
   1.75  0.341  5.33E+01 6.51E+01 4.69E+02 5.82E+00 1.01E+01 1.20E+01 1.15E+01 9.45E+00 6.78E+00 4.30E+00 2.43E+00 1.24E+00 5.64E-01 2.32E-01 8.61E-02 2.89E-02 8.79E-03 2.42E-03 6.05E-04 1.37E-04 2.81E-05 5.25E-06 8.89E-07 1.37E-07 1.91E-08 2.43E-09 2.80E-10 2.94E-11 2.81E-12 2.44E-13 1.92E-14 1.38E-15 8.99E-17
   2.00  0.365  7.57E+01 8.95E+01 6.61E+02 7.65E+00 1.34E+01 1.60E+01 1.56E+01 1.31E+01 9.60E+00 6.26E+00 3.66E+00 1.92E+00 9.14E-01 3.93E-01 1.53E-01 5.43E-02 1.75E-02 5.13E-03 1.37E-03 3.32E-04 7.35E-05 1.48E-05 2.73E-06 4.58E-07 7.02E-08 9.81E-09 1.25E-09 1.46E-10 1.55E-11 1.50E-12 1.33E-13 1.08E-14 7.98E-16
   2.25  0.387  1.06E+02 1.23E+02 9.31E+02 1.01E+01 1.77E+01 2.15E+01 2.12E+01 1.80E+01 1.35E+01 9.05E+00 5.45E+00 2.96E+00 1.46E+00 6.54E-01 2.67E-01 9.91E-02 3.36E-02 1.04E-02 2.95E-03 7.65E-04 1.81E-04 3.93E-05 7.80E-06 1.42E-06 2.36E-07 3.60E-08 5.03E-09 6.44E-10 7.56E-11 8.14E-12 8.03E-13 7.26E-14 6.02E-15
   2.50  0.408  1.49E+02 1.69E+02 1.31E+03 1.33E+01 2.35E+01 2.87E+01 2.88E+01 2.48E+01 1.90E+01 1.30E+01 8.04E+00 4.50E+00 2.30E+00 1.07E+00 4.54E-01 1.76E-01 6.28E-02 2.05E-02 6.13E-03 1.68E-03 4.25E-04 9.84E-05 2.09E-05 4.09E-06 7.36E-07 1.22E-07 1.85E-08 2.58E-09 3.32E-10 3.92E-11 4.27E-12 4.27E-13 3.93E-14
   2.75  0.428  2.07E+02 2.32E+02 1.84E+03 1.76E+01 3.12E+01 3.85E+01 3.89E+01 3.42E+01 2.66E+01 1.86E+01 1.18E+01 6.78E+00 3.57E+00 1.72E+00 7.58E-01 3.07E-01 1.14E-01 3.91E-02 1.23E-02 3.57E-03 9.52E-04 2.34E-04 5.32E-05 1.11E-05 2.14E-06 3.81E-07 6.26E-08 9.47E-09 1.32E-09 1.71E-10 2.03E-11 2.23E-12 2.26E-13
   3.00  0.447  2.86E+02 3.19E+02 2.59E+03 2.32E+01 4.15E+01 5.15E+01 5.27E+01 4.69E+01 3.71E+01 2.65E+01 1.71E+01 1.01E+01 5.48E+00 2.73E+00 1.24E+00 5.24E-01 2.03E-01 7.26E-02 2.39E-02 7.30E-03 2.05E-03 5.34E-04 1.29E-04 2.86E-05 5.89E-06 1.12E-06 1.97E-07 3.22E-08 4.86E-09 6.79E-10 8.78E-11 1.05E-11 1.17E-12
   3.25  0.465  3.96E+02 4.38E+02 3.63E+03 3.08E+01 5.52E+01 6.91E+01 7.13E+01 6.42E+01 5.16E+01 3.75E+01 2.48E+01 1.50E+01 8.35E+00 4.27E+00 2.02E+00 8.78E-01 3.53E-01 1.32E-01 4.53E-02 1.45E-02 4.28E-03 1.17E-03 2.98E-04 7.02E-05 1.53E-05 3.11E-06 5.85E-07 1.02E-07 1.66E-08 2.49E-09 3.48E-10 4.52E-11 5.44E-12
   3.50  0.483  5.47E+02 6.02E+02 5.10E+03 4.09E+01 7.36E+01 9.26E+01 9.65E+01 8.79E+01 7.17E+01 5.30E+01 3.57E+01 2.21E+01 1.26E+01 6.63E+00 3.22E+00 1.45E+00 6.04E-01 2.34E-01 8.38E-02 2.79E-02 8.64E-03 2.48E-03 6.64E-04 1.65E-04 3.81E-05 8.20E-06 1.64E-06 3.05E-07 5.28E-08 8.52E-09 1.28E-09 1.79E-10 2.32E-11
   3.75  0.499  7.54E+02 8.28E+02 7.14E+03 5.43E+01 9.81E+01 1.24E+02 1.31E+02 1.20E+02 9.94E+01 7.46E+01 5.12E+01 3.24E+01 1.89E+01 1.02E+01 5.09E+00 2.36E+00 1.02E+00 4.07E-01 1.52E-01 5.25E-02 1.70E-02 5.10E-03 1.43E-03 3.73E-04 9.09E-05 2.06E-05 4.37E-06 8.63E-07 1.59E-07 2.73E-08 4.38E-09 6.56E-10 9.16E-11
   4.00  0.516  1.04E+03 1.14E+03 1.00E+04 7.22E+01 1.31E+02 1.67E+02 1.77E+02 1.64E+02 1.37E+02 1.05E+02 7.31E+01 4.71E+01 2.81E+01 1.55E+01 7.95E+00 3.79E+00 1.68E+00 6.97E-01 2.69E-01 9.68E-02 3.25E-02 1.02E-02 2.98E-03 8.16E-04 2.09E-04 4.98E-05 1.11E-05 2.32E-06 4.53E-07 8.27E-08 1.41E-08 2.25E-09 3.36E-10
   4.25  0.532  1.43E+03 1.56E+03 1.40E+04 9.62E+01 1.75E+02 2.24E+02 2.39E+02 2.24E+02 1.90E+02 1.47E+02 1.04E+02 6.83E+01 4.15E+01 2.34E+01 1.23E+01 6.03E+00 2.76E+00 1.18E+00 4.69E-01 1.75E-01 6.09E-02 1.98E-02 6.06E-03 1.73E-03 4.63E-04 1.16E-04 2.72E-05 5.98E-06 1.23E-06 2.38E-07 4.30E-08 7.29E-09 1.16E-09
   4.50  0.547  1.97E+03 2.15E+03 1.96E+04 1.28E+02 2.34E+02 3.01E+02 3.23E+02 3.06E+02 2.62E+02 2.05E+02 1.48E+02 9.85E+01 6.10E+01 3.52E+01 1.89E+01 9.49E+00 4.46E+00 1.96E+00 8.04E-01 3.10E-01 1.12E-01 3.78E-02 1.20E-02 3.57E-03 9.95E-04 2.61E-04 6.41E-05 1.48E-05 3.20E-06 6.51E-07 1.24E-07 2.23E-08 3.76E-09
   4.75  0.562  2.70E+03 2.95E+03 2.74E+04 1.71E+02 3.13E+02 4.04E+02 4.37E+02 4.18E+02 3.61E+02 2.86E+02 2.09E+02 1.41E+02 8.92E+01 5.24E+01 2.88E+01 1.48E+01 7.13E+00 3.21E+00 1.36E+00 5.40E-01 2.01E-01 7.05E-02 2.32E-02 7.16E-03 2.08E-03 5.68E-04 1.46E-04 3.53E-05 8.01E-06 1.71E-06 3.44E-07 6.51E-08 1.16E-08
   5.00  0.577  3.72E+03 4.06E+03 3.82E+04 2.28E+02 4.18E+02 5.43E+02 5.91E+02 5.69E+02 4.97E+02 3.98E+02 2.95E+02 2.03E+02 1.30E+02 7.78E+01 4.36E+01 2.29E+01 1.13E+01 5.22E+00 2.27E+00 9.28E-01 3.57E-01 1.29E-01 4.39E-02 1.41E-02 4.24E-03 1.21E-03 3.22E-04 8.13E-05 1.93E-05 4.32E-06 9.12E-07 1.81E-07 3.40E-08
   5.50  0.605  7.55E+03 7.66E+03 7.45E+04 4.08E+02 7.51E+02 9.83E+02 1.08E+03 1.06E+03 9.39E+02 7.68E+02 5.82E+02 4.12E+02 2.72E+02 1.68E+02 9.80E+01 5.36E+01 2.76E+01 1.34E+01 6.11E+00 2.63E+00 1.07E+00 4.11E-01 1.49E-01 5.09E-02 1.65E-02 5.03E-03 1.45E-03 3.96E-04 1.02E-04 2.49E-05 5.73E-06 1.25E-06 2.58E-07
   6.00  0.632  1.48E+04 1.45E+04 1.45E+05 7.30E+02 1.35E+03 1.78E+03 1.98E+03 1.96E+03 1.77E+03 1.47E+03 1.14E+03 8.27E+02 5.62E+02 3.59E+02 2.16E+02 1.22E+02 6.54E+01 3.31E+01 1.58E+01 7.14E+00 3.05E+00 1.24E+00 4.73E-01 1.72E-01 5.91E-02 1.92E-02 5.94E-03 1.74E-03 4.83E-04 1.27E-04 3.17E-05 7.49E-06 1.68E-06
   6.50  0.658  2.84E+04 2.73E+04 2.81E+05 1.31E+03 2.44E+03 3.23E+03 3.63E+03 3.63E+03 3.33E+03 2.82E+03 2.23E+03 1.65E+03 1.15E+03 7.53E+02 4.66E+02 2.73E+02 1.51E+02 7.93E+01 3.95E+01 1.86E+01 8.33E+00 3.54E+00 1.42E+00 5.45E-01 1.98E-01 6.85E-02 2.25E-02 7.01E-03 2.08E-03 5.85E-04 1.57E-04 3.99E-05 9.66E-06
   7.00  0.682  5.42E+04 5.16E+04 5.46E+05 2.36E+03 4.40E+03 5.88E+03 6.65E+03 6.73E+03 6.24E+03 5.37E+03 4.32E+03 3.26E+03 2.32E+03 1.56E+03 9.92E+02 5.98E+02 3.42E+02 1.86E+02 9.58E+01 4.70E+01 2.19E+01 9.70E+00 4.09E+00 1.64E+00 6.28E-01 2.29E-01 7.93E-02 2.62E-02 8.24E-03 2.47E-03 7.06E-04 1.92E-04 4.98E-05
   7.50  0.706  1.03E+05 9.73E+04 1.05E+06 4.27E+03 7.98E+03 1.07E+04 1.22E+04 1.25E+04 1.17E+04 1.02E+04 8.31E+03 6.38E+03 4.63E+03 3.18E+03 2.07E+03 1.28E+03 7.53E+02 4.21E+02 2.24E+02 1.13E+02 5.48E+01 2.52E+01 1.11E+01 4.63E+00 1.85E+00 7.05E-01 2.56E-01 8.90E-02 2.95E-02 9.32E-03 2.81E-03 8.12E-04 2.24E-04
   8.00  0.729  1.93E+05 1.80E+05 1.99E+06 7.63E+03 1.43E+04 1.93E+04 2.21E+04 2.27E+04 2.15E+04 1.89E+04 1.56E+04 1.22E+04 8.97E+03 6.27E+03 4.16E+03 2.62E+03 1.58E+03 9.01E+02 4.92E+02 2.56E+02 1.27E+02 6.03E+01 2.73E+01 1.18E+01 4.89E+00 1.93E+00 7.29E-01 2.63E-01 9.09E-02 3.00E-02 9.47E-03 2.86E-03 8.26E-04
   8.50  0.752  3.57E+05 3.27E+05 3.68E+06 1.34E+04 2.52E+04 3.40E+04 3.92E+04 4.05E+04 3.87E+04 3.44E+04 2.87E+04 2.26E+04 1.69E+04 1.20E+04 8.09E+03 5.20E+03 3.18E+03 1.86E+03 1.04E+03 5.53E+02 2.82E+02 1.37E+02 6.40E+01 2.85E+01 1.22E+01 4.96E+00 1.94E+00 7.25E-01 2.60E-01 8.91E-02 2.93E-02 9.21E-03 2.78E-03
   9.00  0.774  6.48E+05 5.83E+05 6.68E+06 2.31E+04 4.35E+04 5.90E+04 6.83E+04 7.11E+04 6.83E+04 6.12E+04 5.16E+04 4.12E+04 3.11E+04 2.24E+04 1.53E+04 1.00E+04 6.24E+03 3.72E+03 2.12E+03 1.15E+03 6.01E+02 3.00E+02 1.43E+02 6.56E+01 2.88E+01 1.21E+01 4.87E+00 1.88E+00 6.96E-01 2.47E-01 8.42E-02 2.75E-02 8.61E-03
   9.50  0.795  1.16E+06 1.02E+06 1.19E+07 3.93E+04 7.41E+04 1.01E+05 1.17E+05 1.23E+05 1.19E+05 1.07E+05 9.11E+04 7.34E+04 5.61E+04 4.09E+04 2.84E+04 1.88E+04 1.19E+04 7.21E+03 4.18E+03 2.32E+03 1.24E+03 6.31E+02 3.08E+02 1.45E+02 6.51E+01 2.81E+01 1.16E+01 4.62E+00 1.76E+00 6.47E-01 2.27E-01 7.68E-02 2.49E-02
  10.00  0.816  2.04E+06 1.76E+06 2.08E+07 6.59E+04 1.24E+05 1.70E+05 1.98E+05 2.08E+05 2.02E+05 1.84E+05 1.58E+05 1.28E+05 9.93E+04 7.31E+04 5.14E+04 3.45E+04 2.22E+04 1.36E+04 8.05E+03 4.55E+03 2.47E+03 1.28E+03 6.41E+02 3.07E+02 1.42E+02 6.26E+01 2.66E+01 1.09E+01 4.26E+00 1.61E+00 5.82E-01 2.03E-01 6.79E-02
  11.00  0.855  7.03E+06 4.99E+06 6.07E+07 1.78E+05 3.37E+05 4.62E+05 5.42E+05 5.76E+05 5.66E+05 5.21E+05 4.54E+05 3.75E+05 2.95E+05 2.22E+05 1.59E+05 1.09E+05 7.22E+04 4.57E+04 2.77E+04 1.62E+04 9.08E+03 4.89E+03 2.54E+03 1.26E+03 6.07E+02 2.80E+02 1.24E+02 5.32E+01 2.19E+01 8.69E+00 3.32E+00 1.22E+00 4.33E-01
  12.00  0.893  2.05E+07 1.35E+07 1.68E+08 4.60E+05 8.73E+05 1.20E+06 1.42E+06 1.52E+06 1.50E+06 1.40E+06 1.23E+06 1.03E+06 8.26E+05 6.31E+05 4.62E+05 3.24E+05 2.19E+05 1.42E+05 8.83E+04 5.29E+04 3.05E+04 1.70E+04 9.08E+03 4.68E+03 2.33E+03 1.11E+03 5.14E+02 2.29E+02 9.83E+01 4.07E+01 1.63E+01 6.27E+00 2.33E+00
  13.00  0.930  5.54E+07 3.49E+07 4.45E+08 1.14E+06 2.17E+06 3.00E+06 3.56E+06 3.83E+06 3.83E+06 3.60E+06 3.20E+06 2.72E+06 2.20E+06 1.71E+06 1.27E+06 9.08E+05 6.24E+05 4.13E+05 2.63E+05 1.61E+05 9.54E+04 5.44E+04 2.99E+04 1.59E+04 8.14E+03 4.03E+03 1.92E+03 8.86E+02 3.95E+02 1.70E+02 7.05E+01 2.83E+01 1.10E+01
  14.00  0.965  1.42E+08 8.68E+07 1.13E+09 2.74E+06 5.22E+06 7.22E+06 8.61E+06 9.32E+06 9.37E+06 8.88E+06 7.98E+06 6.84E+06 5.61E+06 4.41E+06 3.33E+06 2.42E+06 1.69E+06 1.14E+06 7.39E+05 4.63E+05 2.80E+05 1.63E+05 9.21E+04 5.02E+04 2.64E+04 1.34E+04 6.60E+03 3.14E+03 1.44E+03 6.41E+02 2.76E+02 1.15E+02 4.61E+01
  15.00  0.999  3.51E+08 2.09E+08 2.77E+09 6.35E+06 1.21E+07 1.68E+07 2.02E+07 2.19E+07 2.22E+07 2.12E+07 1.92E+07 1.66E+07 1.38E+07 1.09E+07 8.37E+06 6.16E+06 4.37E+06 2.99E+06 1.98E+06 1.26E+06 7.78E+05 4.63E+05 2.67E+05 1.49E+05 8.02E+04 4.18E+04 2.11E+04 1.03E+04 4.88E+03 2.23E+03 9.91E+02 4.25E+02 1.77E+02
  16.00  1.032  8.38E+08 4.87E+08 6.57E+09 1.43E+07 2.74E+07 3.82E+07 4.58E+07 5.01E+07 5.10E+07 4.90E+07 4.47E+07 3.90E+07 3.26E+07 2.62E+07 2.03E+07 1.51E+07 1.09E+07 7.55E+06 5.07E+06 3.29E+06 2.06E+06 1.25E+06 7.36E+05 4.19E+05 2.31E+05 1.23E+05 6.36E+04 3.18E+04 1.54E+04 7.26E+03 3.31E+03 1.46E+03 6.26E+02
  17.00  1.063  1.94E+09 1.10E+09 1.51E+10 3.15E+07 6.04E+07 8.43E+07 1.02E+08 1.11E+08 1.14E+08 1.10E+08 1.01E+08 8.90E+07 7.51E+07 6.09E+07 4.76E+07 3.59E+07 2.61E+07 1.84E+07 1.25E+07 8.24E+06 5.25E+06 3.24E+06 1.94E+06 1.12E+06 6.31E+05 3.44E+05 1.81E+05 9.29E+04 4.61E+04 2.22E+04 1.04E+04 4.70E+03 2.07E+03
  18.00  1.094  4.38E+09 2.44E+09 3.40E+10 6.78E+07 1.30E+08 1.82E+08 2.20E+08 2.42E+08 2.49E+08 2.41E+08 2.23E+08 1.98E+08 1.68E+08 1.38E+08 1.09E+08 8.27E+07 6.09E+07 4.34E+07 2.99E+07 1.99E+07 1.29E+07 8.09E+06 4.91E+06 2.90E+06 1.66E+06 9.18E+05 4.94E+05 2.58E+05 1.31E+05 6.44E+04 3.08E+04 1.43E+04 6.44E+03
  19.00  1.124  9.66E+09 5.28E+09 7.46E+10 1.43E+08 2.74E+08 3.84E+08 4.65E+08 5.14E+08 5.30E+08 5.17E+08 4.81E+08 4.29E+08 3.67E+08 3.03E+08 2.41E+08 1.85E+08 1.38E+08 9.93E+07 6.93E+07 4.68E+07 3.07E+07 1.95E+07 1.20E+07 7.20E+06 4.18E+06 2.36E+06 1.29E+06 6.88E+05 3.55E+05 1.78E+05 8.71E+04 4.13E+04 1.90E+04
  20.00  1.153  2.08E+10 1.12E+10 1.60E+11 2.95E+08 5.66E+08 7.94E+08 9.64E+08 1.07E+09 1.11E+09 1.09E+09 1.02E+09 9.10E+08 7.85E+08 6.52E+08 5.23E+08 4.06E+08 3.05E+08 2.22E+08 1.56E+08 1.07E+08 7.08E+07 4.56E+07 2.85E+07 1.73E+07 1.02E+07 5.85E+06 3.26E+06 1.76E+06 9.27E+05 4.74E+05 2.36E+05 1.14E+05 5.36E+04
  22.50  1.223  1.89E+11 6.72E+10 9.94E+11 1.67E+09 3.22E+09 4.54E+09 5.54E+09 6.18E+09 6.46E+09 6.39E+09 6.05E+09 5.49E+09 4.80E+09 4.06E+09 3.31E+09 2.62E+09 2.01E+09 1.49E+09 1.08E+09 7.54E+08 5.14E+08 3.40E+08 2.19E+08 1.37E+08 8.36E+07 4.96E+07 2.86E+07 1.61E+07 8.79E+06 4.68E+06 2.43E+06 1.23E+06 6.03E+05
  25.00  1.290  1.10E+12 3.66E+11 5.57E+12 8.65E+09 1.67E+10 2.36E+10 2.89E+10 3.25E+10 3.42E+10 3.41E+10 3.26E+10 2.99E+10 2.65E+10 2.27E+10 1.88E+10 1.51E+10 1.18E+10 8.90E+09 6.55E+09 4.69E+09 3.27E+09 2.22E+09 1.46E+09 9.41E+08 5.89E+08 3.60E+08 2.14E+08 1.24E+08 7.00E+07 3.86E+07 2.07E+07 1.08E+07 5.54E+06
  30.00  1.413  4.39E+13 8.56E+12 1.37E+14 1.85E+11 3.59E+11 5.09E+11 6.29E+11 7.12E+11 7.58E+11 7.67E+11 7.44E+11 6.95E+11 6.27E+11 5.48E+11 4.65E+11 3.83E+11 3.07E+11 2.40E+11 1.82E+11 1.35E+11 9.74E+10 6.86E+10 4.71E+10 3.16E+10 2.07E+10 1.32E+10 8.25E+09 5.03E+09 2.99E+09 1.74E+09 9.89E+08 5.49E+08 2.98E+08
  40.00  1.631  2.35E+16 2.34E+15 4.02E+16 4.41E+13 8.57E+13 1.23E+14 1.53E+14 1.76E+14 1.90E+14 1.96E+14 1.94E+14 1.86E+14 1.72E+14 1.55E+14 1.36E+14 1.16E+14 9.68E+13 7.87E+13 6.25E+13 4.86E+13 3.69E+13 2.74E+13 1.99E+13 1.41E+13 9.85E+12 6.71E+12 4.48E+12 2.93E+12 1.88E+12 1.18E+12 7.24E+11 4.36E+11 2.58E+11
  50.00  1.824  3.41E+18 3.39E+17 6.16E+18 5.73E+15 1.12E+16 1.61E+16 2.02E+16 2.34E+16 2.55E+16 2.66E+16 2.68E+16 2.61E+16 2.46E+16 2.27E+16 2.03E+16 1.78E+16 1.52E+16 1.27E+16 1.04E+16 8.37E+15 6.58E+15 5.06E+15 3.82E+15 2.83E+15 2.06E+15 1.46E+15 1.02E+15 7.03E+14 4.73E+14 3.13E+14 2.03E+14 1.29E+14 8.09E+13
  60.00  1.998  3.17E+20 3.14E+19 5.97E+20 4.85E+17 9.48E+17 1.37E+18 1.73E+18 2.01E+18 2.22E+18 2.34E+18 2.37E+18 2.34E+18 2.24E+18 2.09E+18 1.91E+18 1.70E+18 1.49E+18 1.27E+18 1.06E+18 8.74E+17 7.04E+17 5.57E+17 4.33E+17 3.30E+17 2.47E+17 1.82E+17 1.32E+17 9.36E+16 6.54E+16 4.50E+16 3.04E+16 2.02E+16 1.32E+16
  70.00  2.158  2.09E+22 2.06E+21 4.08E+22 2.96E+19 5.79E+19 8.38E+19 1.06E+20 1.24E+20 1.38E+20 1.46E+20 1.50E+20 1.49E+20 1.45E+20 1.37E+20 1.26E+20 1.14E+20 1.01E+20 8.80E+19 7.50E+19 6.28E+19 5.16E+19 4.17E+19 3.31E+19 2.59E+19 1.99E+19 1.50E+19 1.11E+19 8.15E+18 5.86E+18 4.15E+18 2.89E+18 1.98E+18 1.34E+18
